group,athlete,sport,sanction_terms,substance_reason,sanction_announced,sanction_dates
2,"good, lyman",mixed martial arts,6-month suspension,1-androstenedione and its metabolite,04/03/2017,NA
2,"nicolau pereira, matheus",mixed martial arts,1-year suspension,anastrozole,03/29/2017,NA
2,"hall, mary",weightlifting,4-year suspension - loss of results,oxandrolone and its metabolite,03/28/2017,NA
2,"pires nogueira, leonardo",brazilian jiu-jitsu,2-year suspension - loss of results,clomiphene,03/27/2017,NA
2,"andrade, viscardi",mixed martial arts,2-year suspension,stanozolol and its metabolites,03/21/2017,NA
2,"dykes, kelly",weightlifting,4-year suspension - loss of results,"clenbuterol, ostarine, and a tamoxifen metabolite",03/16/2017,NA
2,"green, roderick","paralympic track and field, paralympic volleyball",9-month suspension - loss of results,ostarine,03/14/2017,NA
2,"prenoveau, robert",paralympic curling,public warning - loss of results,hydrochlorothiazide and chlorothiazide,03/07/2017,NA
2,"cosby-toruga, jessica",track and field,6-year suspension - loss of results; second violation; sanction tolled due to retirement,androgenic anabolic steroid,03/06/2017,NA
2,"dawson, gabriel",weightlifting,4-year suspension - loss of results,amphetamine,03/02/2017,NA
2,"lawlor, tom",mixed martial arts,2-year suspension,ostarine,02/24/2017,NA
2,"pierik, vincent",weightlifting,4-year suspension - loss of results,"19-norandrosterone (19-na), drostanolone and its metabolites, and epitrenbolone",02/21/2017,NA
2,"harper-nelson, dawn",track and field,3-month suspension - loss of results,hydrochlorothiazide,02/07/2017,NA
2,"omielanczuk, daniel",mixed martial arts,no fault or negligence,meldonium,02/06/2017,NA
2,"cabada, fernando",track and field,no fault or negligence,clenbuterol,02/02/2017,NA
2,"olivieri, luis felipe",mixed martial arts,2-year suspension,methyltestosterone,01/25/2017,NA
2,"vrabel, andrew",weightlifting,4-year suspension - loss of results; sanction tolled due to retirement,non-analytical,01/11/2017,NA
2,"chan, charis",weightlifting,4-year suspension - loss of results,epitrenbolone,01/09/2017,NA
2,"matsushima, angelique",weightlifting,6-month suspension with 3-month deferral - loss of results,cannabinoids,01/06/2017,NA
2,"lesnar, brock",mixed martial arts,1-year suspension,clomiphene,01/04/2017,NA
2,"lamour, joseph",team handball,2-year suspension - loss of results,amphetamine,12/22/2016,NA
2,"ferreira, carlos diego",mixed martial arts,17-month suspension,ostarine and 7-keto-dhea,12/21/2016,NA
2,"mazzie, joseph",roller sports,4-year suspension - loss of results,rad140 and ibutamoren,12/20/2016,NA
2,"hudson, ryan",weightlifting,4-year suspension - loss of results; sanction was tolled due to retirement; unretired - eligible to compete starting 4/4/2021,stanozolol metabolites,12/15/2016,NA
2,"mossberg, nick",track and field,4-year suspension - loss of results; sanction tolled due to retirement,non-analytical: use and possession (peptides),12/14/2016,NA
2,"luton, thomas",cycling,4-year suspension - loss of results,"non-analytical: use and possession (epo, hgh, testosterone)",12/13/2016,NA
2,"reyes, brandon",weightlifting,6-month suspension - loss of results,"1,3-dimethylbutylamine (dmba)",12/07/2016,NA
2,"moore, nicole",weightlifting,6-month suspension - loss of results,"1,3-dimethylbutylamine (dmba)",12/05/2016,NA
2,"pinney, ryan",paralympic cycling,18-month suspension - loss of results,androgenic anabolic steroid,12/01/2016,NA
2,"machida, lyoto",mixed martial arts,18-month suspension,7?keto?dhea,11/16/2016,NA
2,"sullivan, george",mixed martial arts,1-year suspension,non-analytical: use (igf-1),11/08/2016,NA
2,"dunkum, michael",wrestling,4-year suspension - loss of results; sanction tolled due to retirement,non-analytical: use and possession (peptides),11/07/2016,NA
2,"jones, jon",mixed martial arts,1-year suspension,"clomiphene, letrozole",11/07/2016,NA
2,"bidlow, cody",track and field,4-year suspension - loss of results,non-analytical:: use (peptides),11/03/2016,NA
2,"root, tim",cycling,4-year suspension - loss of results,non-analytical: failure to appear to sample collection,11/02/2016,NA
2,"ulloa, camilo",cycling,4-year suspension - loss of results,androgenic anabolic steroid and methylphenidate,10/26/2016,NA
2,"edilov, abdul-kerim",mixed martial arts,15 month suspension - loss of results,meldonium,10/21/2016,NA
2,"danielson, tom",cycling,4-year suspension - loss of results; second violation,androgenic anabolic steroid,10/06/2016,NA
2,"diaz, nate",mixed martial arts,public warning,cannabinoids,10/06/2016,NA
2,"d'aurelio, shawn",cycling,4-year suspension - loss of results,non-analytical: refusal to submit to sample collection,10/03/2016,NA
2,"kimmons, trell",track and field,2-year suspension - loss of results,"1,3-dimethylbutylamine",09/27/2016,NA
2,"schwab, jeff",cycling,2-year suspension - loss of results,androgenic anabolic steroid,09/08/2016,NA
2,"rivera, rizelyx",weightlifting,1-year suspension - loss of results,oxycodone,09/06/2016,NA
2,"jingliang, li",mixed martial arts,no fault or negligence,clenbuterol,09/02/2016,NA
2,"fagua raquira, ana milena",cycling,4-year suspension - loss of results,androgenic anabolic steroid,09/01/2016,NA
2,"montano, augusto",mixed martial arts,no fault or negligence,clenbuterol,08/31/2016,NA
2,"tutukin, ivan",triathlon,no fault or negligence - loss of results,meldonium,08/31/2016,NA
2,"denney phillips, jessica","cycling, weightlifting",14 month suspension - loss of results,non-analytical: use (iv),08/24/2016,NA
2,"baatz, robert",cycling,2-year suspension - loss of results,androgenic anabolic steroid,08/23/2016,NA
2,"ciolli, kimberly",cycling,2-year suspension - loss of results,androgenic anabolic steroid and propylhexadrine,08/22/2016,NA
2,"burka gameda, gebo",track and field,18-month suspension - loss of results,prednisone,08/19/2016,NA
2,"verrando-higgins, mary",cycling,1-year suspension - loss of results,metabolites of methyltestosterone,08/15/2016,NA
2,"riggs, crystal",weightlifting,6-month suspension - loss of results,furosemide,08/12/2016,NA
2,"cawley, thomas",track and field,4-year suspension - loss of results; sanction tolled due to retirement,non-analytical: use,08/11/2016,NA
2,"guangyou, ning",mixed martial arts,no fault or negligence,clenbuterol,08/09/2016,NA
2,"anderson, robert",paralympic judo,3-month suspension - loss of results,non-analytical: use (vilanterol),08/04/2016,NA
2,"palmer, liz",track and field,4-year suspension with 6 month reduction - loss of results,methandienone metabolite,08/03/2016,NA
2,"abreu, ricardo",mixed martial arts,2-year suspension - loss of results,androgenic anabolic steroid & 19-norandrosterone (19-na),07/29/2016,NA
2,"lobintsev, nikita",swimming,no fault or negligence,meldonium,07/29/2016,NA
2,"makhachev, islam",mixed martial arts,no fault or negligence,meldonium,07/27/2016,NA
2,"bough, gino",karate,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,07/25/2016,NA
2,"tarasevich, grigory",swimming,no fault or negligence - loss of results,meldonium,07/22/2016,NA
2,"lehonkova, nataliya",track and field,no fault or negligence,meldonium,07/21/2016,NA
2,"mendes, chad",mixed martial arts,2-year suspension - loss of results,growth hormone-releasing hexapeptide,07/20/2016,NA
2,"pizza, gregory",track and field,20-month suspension - loss of results,androgenic anabolic steroid,07/20/2016,NA
2,"dutta, susan",equestrian,public warning - loss of results,methylprednisolone,07/19/2016,NA
2,"holt, max",volleyball,no fault or negligence,meldonium,07/14/2016,NA
2,"shaldybin, kristen",gymnastics,no fault or negligence,hydrochlorothiazide,07/14/2016,NA
2,"howe, james",taekwondo,6-month suspension with 3-month deferral - loss of results,cannabinoids,07/12/2016,NA
2,"brandt-sorenson, nick",cycling,lifetime suspension - loss of results; second & third violation,"non-analytical: possession, trafficking and complicity  (epo & hgh)",07/11/2016,NA
2,"penn, bj",mixed martial arts,6-month suspension,non-analytical: use (iv),06/27/2016,NA
2,"tierney, sam",swimming,public warning,non-analytical: use (vilanterol),06/24/2016,NA
2,"berry, gwen",track and field,3-month suspension - loss of results,non-analytical: use (vilanterol),06/13/2016,NA
2,"williams, nia",rugby,4-year suspension - loss of results,"19-norandrosterone (19-na), 19-noretiocholanolone, and drostanolone and its metabolites",06/13/2016,NA
2,"means, tim",mixed martial arts,6-month suspension - loss of results,ostarine,06/10/2016,NA
2,"brandao, diego",mixed martial arts,9-month suspension - loss of results,cannabinoids,05/19/2016,NA
2,"faria, breno correina abrantes",brazilian jiu-jitsu - athlete support personnel,4-year suspension - loss of results,non-analytical,05/18/2016,NA
2,"lehr, daniel",weightlifting,4-year suspension with 3-month reduction - loss of results,"androstenedione, ostarine",05/02/2016,NA
2,"lugo, yamile",cycling,4-year suspension with 2-year reduction - loss of results,androgenic anabolic steroid,04/26/2016,NA
2,"romero, yoel",mixed martial arts,6-month suspension,ibutamoren,04/04/2016,NA
2,"de castroverde, landon",weightlifting,4-year suspension - loss of results,non-analytical: refusal to submit to sample collection,04/01/2016,NA
2,"paulson, ashley",triathlon,6-month suspension - loss of results,ostarine,03/31/2016,NA
2,"cho, chris hyun",weightlifting,6-month suspension - loss of results,dimethylbutylamine,03/30/2016,NA
2,"buckley, michael",cycling,4-year suspension - loss of results,"androgenic anabolic steroid, anastrozole, lgd-4033 and ostarine",03/25/2016,NA
2,"lo, wayne",paralympic table tennis,public warning - loss of results,hydrochlorothiazide and chlorothiazide,03/09/2016,NA
2,"tibau, gleison",mixed martial arts,2-year suspension - loss of results,erythropoietin (epo),02/18/2016,NA
2,"leeper, blake (patrick)",paralympic track and field,1-year suspension - loss of results,benzoylecgonine,02/01/2016,NA
2,"kyle, cicely",weightlifting,2-year suspension - loss of results,androgenic anabolic steroid,12/30/2015,NA
2,"roberto, joseph",weightlifting,4-year suspension - loss of results,ghrp-2,12/29/2015,NA
2,"mariita, lilian",track and field,8-year suspension - loss of results,androgenic anabolic steroid,12/28/2015,NA
2,"harbert, tara",baseball,8-year suspension - loss of results; sanction tolled due to retirement,tamoxifen and non-analytical: refusal to submit to sample collection,12/21/2015,NA
2,"rolo, nelson",cycling,1-year suspension - loss of results,benzoylecgonine,12/11/2015,NA
2,"hickman, todd",cycling,4-year suspension - loss of results,stanozolol / methylphenidate,12/04/2015,NA
2,"filipovic, mirko",mixed martial arts,2-year suspension - loss of results,human growth hormone (hgh),11/25/2015,NA
2,"arello jr., robert",track and field,public warning - loss of results,"hydrochlorothiazide, chlorothiazide",10/27/2015,NA
2,"coushay, brian",track and field,2-year suspension - loss of results,amphetamine,10/23/2015,NA
2,"mulwitz, lauren",cycling,6-month suspension with 3-month deferral - loss of results,cannabinoids,09/11/2015,NA
2,"rybka, jason",weightlifting,4-year suspension with 8 month reduction - loss of results,"methasterone, ostarine, androstatrienedione",08/18/2015,NA
2,"field, emily",ice hockey,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,06/08/2015,NA
2,"radcliffe, robert",triathlon,18-month suspension - loss of results,"non-analytical: use and possession (epo, hgh)",06/05/2015,NA
2,"radcliffe, brook",triathlon,2-year suspension - loss of results,non-analytical: use and possession (epo),06/04/2015,NA
2,"schmidt, kyle",cycling,2-year suspension - loss of results,non-analytical: use and possession (epo),06/02/2015,NA
2,"pena, felipe",brazilian jiu-jitsu,2-year suspension with 1 year reduction - loss of results,androgenic anabolic steroid,05/26/2015,NA
2,"luck, jonathan (carter)",cycling,12-month suspension - loss of results,non-analytical: use and possession (hgh & testosterone),05/13/2015,NA
2,"mcgillivray, deanna",team handball,2-year suspension - loss of results,"trenbolone, epitrenbolone",04/02/2015,NA
2,"mutinda, joseph",track and field,3-year suspension - loss of results,"19-norandrosterone, epo, furosemide",03/25/2015,NA
2,"odesnik, wayne",tennis,15-year suspension - loss of results,"methenolone, androst-(2,3)-en-17-one, and ghrp-6",03/18/2015,NA
2,"ketema asfaw, atalelech",track and field,2-year suspension - loss of results,ephedrine,03/12/2015,NA
2,"leinders, geert",cycling - athlete support personnel,lifetime suspension,"non-analytical: possession, trafficking, and administration",01/22/2015,NA
2,"north, jonathan",weightlifting,2-year suspension - loss of results; sanction tolled due to retirement; unretired - eligible to compete starting 2/1/2019,non-analytical: 3 whereabouts failures,01/22/2015,NA
2,"poole, quintaveon",track and field,6-month suspension - loss of results,methylhexaneamine,01/20/2015,NA
2,"anderson, kristi",track and field,1-year suspension - loss of results,androgenic anabolic steroid,12/23/2014,NA
2,"mcpherson, inika",track and field,21-month suspension - loss of results,benzoylecgonine,12/19/2014,NA
2,"drummond, jon",track and field - athlete support personnel,8-year suspension,"non-analytical: possession, trafficking, and administration",12/17/2014,NA
2,"estima, braulio",brazilian jiu-jitsu,2-year suspension - loss of results,methylhexaneamine,11/25/2014,NA
2,"carlin, nikki",weightlifting,2-year suspension - loss of results; sanction tolled due to a whereabouts compliance failure,"clenbuterol, and oxandrolone and its metabolite",11/14/2014,NA
2,"perkins, ravaughn",wrestling,6-month suspension - loss of results,furosemide,10/16/2014,NA
2,"erickson, sarah",ice hockey,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,10/13/2014,NA
2,"dana, ryan",weightlifting,21-month suspension - loss of results,androgenic anabolic steroid,10/09/2014,NA
2,"o'hara, damian",judo,1-year suspension - loss of results,"methylclostebol, promagnon",10/08/2014,NA
2,"spearmon, jr., wallace",track and field,3-month suspension - loss of results,methylprednisolone,09/19/2014,NA
2,"martin, james",cycling,2-year suspension - loss of results,non-analytical: failure to appear to sample collection,08/19/2014,NA
2,"loader, logan",cycling,8-month suspension - loss of results; sanction tolled due to retirement,methylhexaneamine,07/16/2014,NA
2,"ives, kevin",bobsled and skeleton,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,07/08/2014,NA
2,"hicks, jeremy",track and field,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,06/20/2014,NA
2,"trojan, nicholas",rowing,9-month suspension - loss of results,methylphenidate and its metabolite,06/11/2014,NA
2,"dixon, reginald",track and field,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,06/06/2014,NA
2,"blanc, obenson",wrestling,2-year suspension - loss of results,ostarine,05/15/2014,NA
2,"robertson, todd",cycling,8-year suspension - loss of results; second violation,modafinil,05/08/2014,NA
2,"gay, tyson",track and field,2-year suspension with 1 year reduction - loss of results,androgenic anabolic steroid,05/02/2014,NA
2,"koon, paul",boxing,2-year suspension - loss of results,non-analytical: 3 whereabouts failures,04/28/2014,NA
2,"davis, walter",track and field,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,04/21/2014,NA
2,"carnes, andrew",track and field,2-year suspension - loss of results,"non-analytical: possession, use and possession (epo)",04/18/2014,NA
2,"lemos garcia, gabrielle",brazillian jiu-jitsu,loss of results,clomiphene,03/26/2014,NA
2,"o'keefe, shannon",bowling,public warning,clomiphene,03/14/2014,NA
2,"atkinson, annie",judo,3-month suspension - loss of results,"hydrochlorothiazide, chlorothiazide, triamterene, 4-hydroxytriamterene",02/28/2014,NA
2,"perry, brett",speedskating,9-month suspension - loss of results,methylphenidate and its metabolite,02/26/2014,NA
2,"beyene, hirut",track and field,4 month suspension - loss of results,methylhexaneamine,02/21/2014,NA
2,"marte, cesar",cycling,2-year suspension - loss of results,modafinil,02/03/2014,NA
2,"baker, daniel",cycling,2-year suspension - loss of results,androgenic anabolic steroid,01/24/2014,NA
2,"robles, sarah",weightlifting,2-year suspension - loss of results,androgenic anabolic steroid,01/14/2014,NA
2,"leduc, david",cycling,2-year suspension - loss of results,"androgenic anabolic steroid,  erythropoietin (epo) and amphetamine",12/30/2013,NA
2,"klineman, alexandra",volleyball,13-month suspension - loss of results,androgenic anabolic steroid,12/20/2013,NA
2,"akor, mary",track and field,2-year suspension - loss of results,clenbuterol,12/18/2013,NA
2,"rogers, jason",cycling,9-month suspension - loss of results,methylhexaneamine,11/27/2013,NA
2,"meeker, richard",cycling,2-year suspension - loss of results,19-norandrosterone (19-na) and 19-noretiocholanolone,11/26/2013,NA
2,"morelli, shawn",paralympic cycling,180 day suspension - loss of results,methylhexaneamine,11/15/2013,NA
2,"camarena-williams, jillian",track and field,6-month suspension - loss of results,clomiphene,10/04/2013,NA
2,"crouse, camdin",paralympic track and field,2-year suspension - loss of results; sanction extended due to a whereabouts compliance failure,amphetamine and methylhexaneamine,09/23/2013,NA
2,"walden, spencer",track and field,6-month suspension with 3-month deferral - loss of results,cannabinoids,09/20/2013,NA
2,"bradley, dominique",wrestling,8-month suspension - loss of results,methylhexaneamine,09/06/2013,NA
2,"aira, yoelkis",cycling,2-year suspension - loss of results,phentermine,09/05/2013,NA
2,"ramos, don",weightlifting,2-year suspension - loss of results,androgenic anabolic steroid,08/30/2013,NA
2,"flood, gregory",rowing,public warning - loss of results,glycerol,08/20/2013,NA
2,"petrucci, frank",rowing,public warning - loss of results,glycerol,08/20/2013,NA
2,"klier, andreas",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, cortisone, blood tranfusions)",08/15/2013,NA
2,"dyer, kristopher",weightlifting,9-month suspension - loss of results,methylhexaneamine,08/09/2013,NA
2,"wilhelm, brian",weightlifting,9-month suspension - loss of results,methylhexaneamine,08/08/2013,NA
2,"teeple, sloan","cycling, triathlon",18-month suspension - loss of results,androgenic anabolic steroid,06/28/2013,NA
2,"anwar, abdallah",paralympic boccia,public warning,hydrochlorothiazide and chlorothiazide,06/20/2013,NA
2,"ostrowski, cameron",track and field,2-year suspension with 1 year reduction - loss of results,methylhexaneamine,06/07/2013,NA
2,"downing, trey",track and field,18-month suspension - loss of results,non-analytical: refusal to submit to sample collection,05/31/2013,NA
2,"flanagan, tyler",skiing and snowboarding,2-year suspension - loss of results; sanction tolled,non-analytical: refusal to submit to sample collection,05/09/2013,NA
2,"pol rodriguez, yosmani",cycling,2-year suspension - loss of results,dexamethasone,04/19/2013,NA
2,"crawford, shawn",track and field,2-year suspension - loss of results,non-analytical: 3 whereabouts failures,04/18/2013,NA
2,"morales, erik",professional boxing,2-year suspension - loss of results,clenbuterol,03/22/2013,NA
2,"hersey, mike",paralympic sailing,public warning,hydrochlorothiazide and chlorothiazide,03/12/2013,NA
2,"wenzel, roger",track and field,2-year suspension - loss of results,androgenic anabolic steroid and modafinil,03/08/2013,NA
2,"aldredge, graham",cycling,16-month suspension - loss of results,non-analytical: failure to appear to sample collection,02/22/2013,NA
2,"jay-rayon, cyril",cycling,18-month suspension - loss of results,modafinil,12/31/2012,NA
2,"hall, joseph",shooting,1-year suspension - loss of results,19-norandrosterone (19-na) and 19-noretiocholanolone,12/21/2012,NA
2,"vessey, maggie",track and field,public warning - loss of results,canrenone,12/21/2012,NA
2,"hesch, christian",track and field,2-year suspension with 6 month reduction - loss of results,non-analytical: use (epo),12/14/2012,NA
2,"fretta, mark",triathlon,4-year suspension - loss of results,abp and non-analytical: use (epo),11/09/2012,NA
2,"barry, michael",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, testosterone)",10/10/2012,NA
2,"danielson, tom",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, testosterone, cortisone, blood transfusions)",10/10/2012,NA
2,"hincapie, george",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, testosterone, blood transfusions)",10/10/2012,NA
2,"leipheimer, levi",cycling,6-month suspension - loss of results,"non-analytical: use (epo, testosterone, blood transfusions)",10/10/2012,NA
2,"vande velde, christian",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, testosterone, cortisone)",10/10/2012,NA
2,"zabriskie, david",cycling,6-month suspension - loss of results,"non-analytical: use (epo, hgh, testosterone)",10/10/2012,NA
2,"cruz, julio",cycling,6-month suspension - loss of results,methylhexaneamine,09/14/2012,NA
2,"dunn anderson, debbie",track and field,2-year suspension - loss of results,androgenic anabolic steroid,09/11/2012,NA
2,"guarini, gabriele",cycling,2-year suspension - loss of results,erythropoietin (epo),09/07/2012,NA
2,"andrus, steven",wrestling,1-year suspension - loss of results,cannabinoids & amphetamine,08/31/2012,NA
2,"lopez, cesar",cycling,3-month suspension with 3-month deferral - loss of results,cannabinoids,08/31/2012,NA
2,"armstrong, lance",cycling,lifetime suspension - loss of results,"non-analytical: use, possession, trafficking, administration and complicity",08/24/2012,NA
2,"bascio, monica","paralympic nordic skiing, paralympic cycling",3-month suspension - loss of results,tuaminoheptane,08/15/2012,NA
2,"brown, matthew",paralympic track and field,1-year suspension - loss of results; second violation,hydrochlorothiazide & chlorothiazide,08/03/2012,NA
2,"anthony, david",cycling,2-year suspension - loss of results,erythropoietin (epo),07/25/2012,NA
2,"fletcher, mark",judo,3-month suspension - loss of results,cannabinoids,07/18/2012,NA
2,"gilbert, joshua",weightlifting,3-year suspension - loss of results,furosemide and non-analytical: refusal to submit to sample collection,07/17/2012,NA
2,"ferrari, michele",cycling - athlete support personnel,lifetime suspension,non-analytical,07/10/2012,NA
2,"solo, hope",soccer,public warning,canrenone,07/09/2012,NA
2,"lee, stephany",wrestling,1-year suspension - loss of results,cannabinoids,06/28/2012,NA
2,"madsen, angela","paralympic track and field, paralympic rowing",public warning - loss of results,fentanyl,06/22/2012,NA
2,"stacy, shelby",cycling,6-month suspension - loss of results,methylhexaneamine,06/16/2012,NA
2,"shields, jerry",paralympic archery,public warning - loss of results,"hydrochlorothiazide, chlorothiazide, triamterene and labetalol",04/27/2012,NA
2,"lock, jane",judo,2-year suspension - loss of results,non-analytical: 3 whereabouts failures,04/20/2012,NA
2,"mendes, patrick",weightlifting,2-year suspension - loss of results,human growth hormone (hgh),04/16/2012,NA
2,"kochem, matt",rowing,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,04/13/2012,NA
2,"robertson, todd",cycling,2-year suspension with 9 month reduction - loss of results,erythropoietin (epo),03/30/2012,NA
2,"rodgers, michael",track and field,9-month suspension - loss of results,methylhexaneamine,03/01/2012,NA
2,"thompson, lenroy",boxing,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,02/26/2012,NA
2,"arias, luis",boxing,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,02/24/2012,NA
2,"brandt-sorenson, nick",cycling,2-year suspension - loss of results,efaproxiral,01/13/2012,NA
2,"bates, jessie",taekwondo,1-year suspension with 2-month reduction - loss of results,methylhexaneamine,12/05/2011,NA
2,"allen, damon",boxing,6-month suspension - loss of results,furosemide,11/29/2011,NA
2,"spuehler, pamela",field hockey,2-month suspension - loss of results,canrenone,11/23/2011,NA
2,"diamond, michael",cycling,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,11/18/2011,NA
2,"tadd, nathaniel",taekwondo,2-year suspension - loss of results; sanction was tolled due to whereabouts compliance failure,methylhexaneamine,11/17/2011,NA
2,"kieser, frederic",track and field,8-month suspension - loss of results,methylhexaneamine,10/27/2011,NA
2,"miller, michael",cycling,8 month suspension - loss of results,methylhexaneamine,10/26/2011,NA
2,"duhon, byron",track and field,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,10/25/2011,NA
2,"papp, joseph",cycling,lifetime suspension with reduction to 8-year suspension - loss of results; second violation,non-analytical: distributing,10/21/2011,NA
2,"jager, kathleen",track and field,2-year suspension - loss of results,androgenic anabolic steroid,10/18/2011,NA
2,"hunter, michael",boxing,3-month suspension with 3-month deferral - loss of results,cannabinoids,10/11/2011,NA
2,"lorenz, john",wrestling,2-year suspension - loss of results,clomiphene,10/10/2011,NA
2,"dibuono, matthew",track and field,4-year suspension - loss of results,androgenic anabolic steroid,10/07/2011,NA
2,"hernandez, roger",cycling,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,10/06/2011,NA
2,"shumaker, stephen",track and field,2-year suspension - loss of results,androgenic anabolic steroid,09/30/2011,NA
2,"clinger, david",cycling,lifetime suspension - loss of results; second violation,clenbuterol,08/12/2011,NA
2,"dodson, amy","paralympic track and field, paralympic triathlon",6-month suspension - loss of results,oxilofrine,07/22/2011,NA
2,"brown, matthew",paralympic track and field,3-month suspension with 3-month deferral - loss of results,cannabinoids,07/18/2011,NA
2,"webster, joshua",cycling,2-year suspension - loss of results,methylhexaneamine & phenpromethamine,07/15/2011,NA
2,"reis, fernando",weightlifting,6-month suspension - loss of results,methylhexaneamine,07/14/2011,NA
2,"quintero, lisban",cycling,2-year suspension - loss of results,19-norandrosterone (19-na) and 19-noretiocholanolone,07/01/2011,NA
2,"jones, harrison",diving,1-year suspension - loss of results,cannabinoids,06/17/2011,NA
2,"zajicek, philip",cycling,lifetime suspension - loss of results; second violation,non-analytical: purchase (epo),06/10/2011,NA
2,"nguyen, jonathan",taekwondo,6-month suspension - loss of results,methylhexaneamine,05/27/2011,NA
2,"freeman, thomas",track and field,1-year suspension - loss of results,cannabinoids,05/26/2011,NA
2,"cannell, peter",cycling,2-year suspension - loss of results,drostanolone,04/08/2011,NA
2,"blanco, alberto",cycling,2-year suspension - loss of results,testosterone metabolites (exogenous origin),04/04/2011,NA
2,"tilin, andrew",cycling,2-year suspension - loss of results,non-analytical: use (testosterone & dhea),04/01/2011,NA
2,"block, mark",track and field - athlete support personnel,10 year suspension,non-anatlyical: administration and trafficking,03/17/2011,NA
2,"bathum, mark",paralympic alpine skiing,public warning - loss of results,acetazolamide,12/28/2010,NA
2,"coyle, chuck",cycling,2-year suspension - loss of results,"non-analytical: possession, use and possession (epo, igf-1)",11/24/2010,NA
2,"schubel, neal",cycling,2-year suspension - loss of results,"non-analytical: purchase, possession and use (epo)",11/24/2010,NA
2,"tsourtsoulas, evangelos",rowing,public warning - loss of results,formoterol and budesonide,10/29/2010,NA
2,"clay, ramon",track and field,2-year suspension - loss of results,non-analytical: use and possession,10/22/2010,NA
2,"merritt, lashawn",track and field,21-month suspension - loss of results,androgenic anabolic steroid,10/18/2010,NA
2,"o'bee, kirk",cycling,lifetime - loss of results; second violation,erythropoietin (epo),10/06/2010,NA
2,"mahoney, sean",swimming,6-month suspension - loss of results,methylhexaneamine,10/01/2010,NA
2,"chodroff, jonathan",cycling,2-year suspension - loss of results,non-analytical: use and possession (epo),09/17/2010,NA
2,"goff, tyler",speedskating,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,09/13/2010,NA
2,"dickey, duane",cycling,lifetime suspension - loss of results,"non-analytical: refusal to submit to sample collection, possession and use (epo)",09/10/2010,NA
2,"crater, andrew",cycling,3-month suspension with 3-month deferral - loss of results,cannabinoids,09/09/2010,NA
2,"lukezic, chris",track and field,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,09/02/2010,NA
2,"jelks, mark",track and field,2-year suspension - loss of results,non-analytical: 3 whereabouts failures,08/30/2010,NA
2,"barnette, brandon",roller sports,1-year suspension - loss of results,non-analytical: 3 whereabouts failures,08/25/2010,NA
2,"berry, michael",track and field,3-month suspension with 3-month deferral - loss of results,cannabinoids,08/19/2010,NA
2,"wilmoth, joel",paralympic rugby,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,08/09/2010,NA
2,"monsees, zachary",water polo,3-month suspension with 3-month deferral - loss of results,cannabinoids,08/02/2010,NA
2,"devine, matthew",weightlifting,2-year suspension - loss of results,androgenic anabolic steroid,07/16/2010,NA
2,"stewart, raymond",track and field - athlete support personnel,lifetime suspension,non-analytical: trafficking and administering,06/28/2010,NA
2,"cochran, jerren",boxing,2-year suspension - loss of results,furosemide,06/11/2010,NA
2,"gomez, jesus",boxing,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,06/10/2010,NA
2,"gipson, teddy",basketball,6-month suspension,non-analytical: tampering,06/08/2010,NA
2,"greene, orien",basketball,2-year suspension with 112 day increase for playing during suspension,non-analytical: tampering,06/08/2010,NA
2,"cosby-toruga, jessica",track and field,4 month suspension - loss of results,hydrochlorothiazide & chlorothiazide,05/10/2010,NA
2,"morrow, emilia",taekwondo,6-month suspension - loss of results,hydrochlorothiazide & chlorothiazide,05/06/2010,NA
2,"jones, randy",bobsled and skeleton,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,04/26/2010,NA
2,"jones, harrison",diving,3-month suspension with 3-month deferral - loss of results,cannabinoids,04/13/2010,NA
2,"zirbel, tom",cycling,2-year sanction with 30% reduction - loss of results,androgenic anabolic steroid,04/02/2010,NA
2,"clinger, david",cycling,2-year suspension - loss of results,androgenic anabolic steroid and modafinil,03/19/2010,NA
2,"williams, ivory",track and field,3-month suspension with 3-month deferral - loss of results,cannabinoids,03/10/2010,NA
2,"barnwell, val",track and field,2-year suspension - loss of results,testosterone prohormones,03/03/2010,NA
